scenario,method,model,MAE,RMSE,sMAPE,WAPE,details
level_shift_loses_seasonality,full_history_Prophet() default,Prophet() default,23.508930302586858,25.67443189780198,11.420643847412208,12.17783292385491,"{""train_end"": 760, ""train_start"": 0}"
level_shift_loses_seasonality,full_history_ARIMA() default,ARIMA() default,77.37537406821818,77.5135827922543,50.09289867948573,40.08112515948258,"{""train_end"": 760, ""train_start"": 0}"
level_shift_loses_seasonality,naive_best_default_workflow,cp_700_window + Prophet() default,18.39585250285565,23.54758920894248,8.953978890616805,9.529213596205336,"{""candidate_validation_MAE"": {""cp_610_window:ARIMA() default"": 50.45541074023955, ""cp_610_window:Prophet() default"": 41.66256640499338, ""cp_700_window:ARIMA() default"": 11.775715083116138, ""cp_700_window:Prophet() default"": 1.4306646831312955, ""full_history:ARIMA() default"": 69.56124526067899, ""full_history:Prophet() default"": 31.479396210003035}, ""candidate_windows"": {""cp_610_window"": 150, ""cp_700_window"": 60, ""full_history"": 760}, ""chosen_candidate"": ""cp_700_window:Prophet() default"", ""detected_changepoints"": [610, 700], ""latest_cp"": 700}"
level_shift_loses_seasonality,react_agent_intervention,Prophet() default + post_cp regressors,1.3350827136729535,1.6837385268818552,0.6910397485696271,0.6915846028454565,"{""accepted"": true, ""accepted_iteration"": 1, ""decision_source"": ""aws_bedrock_staged_visual_first"", ""intervention"": ""full_history_step_regressor"", ""max_iterations"": 5, ""requested_step_changepoints"": [610, 700], ""step_changepoints"": [610, 700]}"
gradual_drift_loses_seasonality,full_history_Prophet() default,Prophet() default,9.60237384870927,10.522303395523272,4.914714435798208,5.027916411844037,"{""train_end"": 760, ""train_start"": 0}"
gradual_drift_loses_seasonality,full_history_ARIMA() default,ARIMA() default,73.80994551560055,73.95991205118744,47.86886706993811,38.647759633425025,"{""train_end"": 760, ""train_start"": 0}"
gradual_drift_loses_seasonality,naive_best_default_workflow,cp_685_window + Prophet() default,23.844138068169368,29.626532329266954,11.532249708536657,12.48507244230434,"{""candidate_validation_MAE"": {""cp_614_window:ARIMA() default"": 44.1304120061109, ""cp_614_window:Prophet() default"": 4.6404044736173615, ""cp_685_window:ARIMA() default"": 19.512478752880124, ""cp_685_window:Prophet() default"": 1.9795732090451714, ""full_history:ARIMA() default"": 64.35620870018288, ""full_history:Prophet() default"": 17.875416664209958}, ""candidate_windows"": {""cp_614_window"": 146, ""cp_685_window"": 75, ""full_history"": 760}, ""chosen_candidate"": ""cp_685_window:Prophet() default"", ""detected_changepoints"": [614, 685], ""latest_cp"": 685}"
gradual_drift_loses_seasonality,react_agent_intervention,Prophet() default + drift ramp regressors,10.30299515420805,11.280593588890728,5.262013266473463,5.394770006164198,"{""accepted"": true, ""accepted_iteration"": 1, ""decision_source"": ""aws_bedrock_staged_visual_first"", ""drift_intervals"": [[614, 685]], ""intervention"": ""full_history_ramp_regressor"", ""max_iterations"": 5, ""requested_drift_intervals"": [[614, 685]]}"
temporary_event_not_regime_change,full_history_Prophet() default,Prophet() default,9.348635349689733,10.398340655873877,7.202112106311076,7.02343382433087,"{""train_end"": 760, ""train_start"": 0}"
temporary_event_not_regime_change,full_history_ARIMA() default,ARIMA() default,20.59704494914751,21.212632913949005,16.692373083031168,15.474128230053067,"{""train_end"": 760, ""train_start"": 0}"
