ds,y
2020-01-01,11.595262053824836
2020-01-02,15.648503534598182
2020-01-03,5.28541778099179
2020-01-04,1.437537213188293
2020-01-05,-3.00208348279309
2020-01-06,-5.682588227302818
2020-01-07,-4.710164508023711
2020-01-08,-0.48820136456523666
2020-01-09,2.864429908477973
2020-01-10,2.6978036981750537
2020-01-11,-0.20442254714988684
2020-01-12,-3.258209444384409
2020-01-13,-5.681366698584
2020-01-14,-5.503827383523468
2020-01-15,-10.898321339207863
2020-01-16,1.7076384906477182
2020-01-17,3.0505780356129875
2020-01-18,0.8928202545626487
2020-01-19,-5.160128583243123
2020-01-20,-6.507520833746911
2020-01-21,-6.208706931645149
2020-01-22,-1.651851666980026
2020-01-23,0.7310973094566635
2020-01-24,2.8422610117865226
2020-01-25,-0.4341190100775125
2020-01-26,-5.398808771736885
2020-01-27,-8.255494989465479
2020-01-28,-7.245230765996121
2020-01-29,-3.8653425082429265
2020-01-30,-0.03683053080811938
2020-01-31,2.426144809323003
2020-02-01,-2.0858216197461448
2020-02-02,-5.145812882723889
2020-02-03,-8.71077492196856
2020-02-04,-8.00646522522164
2020-02-05,-4.547315098530226
2020-02-06,-0.08577926376159528
2020-02-07,-0.283721672571537
2020-02-08,-1.8268295530383272
2020-02-09,-6.718082280684232
2020-02-10,-10.26799315070861
2020-02-11,-9.00452666528663
2020-02-12,-4.660464382114019
2020-02-13,-0.2654531273706775
2020-02-14,12.2577633985548
2020-02-15,8.975758369406297
2020-02-16,-6.349352196128059
2020-02-17,-9.759443774245051
2020-02-18,-9.250798932569854
2020-02-19,-5.92364264519266
2020-02-20,-10.452981664234134
2020-02-21,-0.21285288262684077
2020-02-22,-3.479436825293031
2020-02-23,-7.23156624168113
2020-02-24,-10.495528761041005
2020-02-25,-9.537310608542882
2020-02-26,-6.158277717515727
2020-02-27,-1.88751876069677
2020-02-28,-1.0763855997555547
2020-02-29,-3.5726593695066304
2020-03-01,-1.6808780005914976
2020-03-02,-5.34358318131663
2020-03-03,-4.0990623687233665
2020-03-04,0.0682812143190996
2020-03-05,3.766592573457226
2020-03-06,4.671447468920345
2020-03-07,2.1060363344719377
2020-03-08,-2.9178614309521853
2020-03-09,-5.253907575691042
2020-03-10,-3.856273886254735
2020-03-11,0.35134568909786235
2020-03-12,4.488616759899784
2020-03-13,5.12595143733478
2020-03-14,1.7406275091859824
2020-03-15,-2.0909574302249276
2020-03-16,-3.6489019349535163
2020-03-17,-4.342932400015546
2020-03-18,0.08621918035093923
2020-03-19,4.249160032590033
2020-03-20,4.651016923971991
2020-03-21,2.975651978748391
2020-03-22,7.52452017062414
2020-03-23,4.832527852393861
2020-03-24,5.949282140463285
2020-03-25,9.51092367884951
2020-03-26,14.07670162121757
2020-03-27,14.32941222662455
2020-03-28,11.50243501757163
2020-03-29,7.679179778112771
2020-03-30,6.19956415290851
2020-03-31,5.235842639942636
2020-04-01,-0.06891726554570313
2020-04-02,2.7152799575807887
2020-04-03,4.9259950061459765
2020-04-04,1.9493993690191842
2020-04-05,-2.6842481467871
2020-04-06,-5.204799774810491
2020-04-07,-3.6636132336928995
2020-04-08,0.08684209831778494
2020-04-09,3.061097194348541
2020-04-10,5.485774867036492
2020-04-11,2.6640788807361386
2020-04-12,-1.9825521988892925
2020-04-13,-4.301907457728207
2020-04-14,-3.554899470607883
2020-04-15,0.16755142023135958
2020-04-16,3.9191654675158256
2020-04-17,5.045146280419452
2020-04-18,1.9383245089791217
2020-04-19,-1.8315868003359437
2020-04-20,-4.288751163162732
2020-04-21,-3.490045161452909
2020-04-22,-0.18737952518062034
2020-04-23,4.161846016584846
2020-04-24,4.776307260348463
2020-04-25,1.734547528873626
2020-04-26,-2.0821686760265408
2020-04-27,-4.765752294680304
2020-04-28,-4.319657439552178
2020-04-29,-0.4319704927017295
2020-04-30,3.9880856348142073
2020-05-01,4.797403298114491
2020-05-02,1.699835717501447
2020-05-03,-2.0303198676566008
2020-05-04,-4.760096688610455
2020-05-05,-3.1396977138732463
2020-05-06,0.23775217313010896
2020-05-07,4.328988812040599
2020-05-08,3.2892178637032425
2020-05-09,1.697674662257376
2020-05-10,-2.038890196872987
2020-05-11,-4.565562971542402
2020-05-12,-4.685383747062129
2020-05-13,0.27361864779785716
2020-05-14,3.7914329427067965
2020-05-15,4.4152922358438955
2020-05-16,1.6388842488835944
2020-05-17,-2.3723691442296473
2020-05-18,-4.735279035888978
2020-05-19,-3.568939347256632
2020-05-20,0.7325341517998001
2020-05-21,3.644568416065206
2020-05-22,5.521651956754037
2020-05-23,2.3787730548125334
2020-05-24,-1.6626851808685301
2020-05-25,-4.620714152671913
2020-05-26,-3.575056087056796
2020-05-27,11.799825241343434
2020-05-28,16.09563193353066
2020-05-29,4.213052783001717
2020-05-30,1.3509299041826683
2020-05-31,-2.3605704558097904
2020-06-01,-3.9256745774644313
2020-06-02,-0.9835048301984435
2020-06-03,1.5485682202283417
2020-06-04,5.83689561155597
2020-06-05,6.542709156936123
2020-06-06,3.5901013449792085
2020-06-07,-0.17309972645903482
2020-06-08,-3.5841272793606267
2020-06-09,-2.40560976912897
2020-06-10,1.0134125576342423
2020-06-11,4.768053360645855
2020-06-12,6.949314172084907
2020-06-13,4.296583109126179
2020-06-14,-0.3104900308840264
2020-06-15,-3.935644500638034
2020-06-16,-2.2268481572009424
2020-06-17,0.9408462055059679
2020-06-18,4.412242807029126
2020-06-19,18.74230345338721
2020-06-20,14.391298134748103
2020-06-21,6.990092518246567
2020-06-22,4.790054527295704
2020-06-23,5.477741201483043
2020-06-24,8.951457858804156
2020-06-25,13.480856547332314
2020-06-26,14.6274602293487
2020-06-27,11.431996521830353
2020-06-28,7.221117517540048
2020-06-29,4.570210040041
2020-06-30,5.260939638662284
2020-07-01,-0.0769548244644055
2020-07-02,3.9959843347467534
2020-07-03,4.396492281813609
2020-07-04,14.177396612529398
2020-07-05,9.598519066100916
2020-07-06,-4.719512302528163
2020-07-07,-4.483929343086481
2020-07-08,0.3234694879574268
2020-07-09,3.70105206653691
2020-07-10,3.687814432204628
2020-07-11,1.9565661020246325
2020-07-12,-2.7404774173935578
2020-07-13,-5.67827722263263
2020-07-14,-4.801577931360427
2020-07-15,-1.09208712783514
2020-07-16,3.4491822683374314
2020-07-17,3.548842344350829
2020-07-18,1.5040949569017572
2020-07-19,-3.374012315841189
2020-07-20,-6.089802794263555
2020-07-21,-5.357869598667172
2020-07-22,-0.8593551921018259
2020-07-23,2.4275794122668164
2020-07-24,3.244218779302263
2020-07-25,0.6165416132490253
2020-07-26,-4.118672293304773
2020-07-27,-6.24765741692067
2020-07-28,-6.437022380581094
2020-07-29,-1.4681019663301038
2020-07-30,2.5147914122943726
2020-07-31,3.437261930380267
2020-08-01,-0.09391576335829788
2020-08-02,-4.015627482193778
2020-08-03,-8.02010765100523
2020-08-04,-6.702738123090397
2020-08-05,-2.676807010372511
2020-08-06,1.4002506195792415
2020-08-07,2.766057277815766
2020-08-08,0.18076647557031134
2020-08-09,-4.874030746583121
2020-08-10,-7.5552865562564016
2020-08-11,-7.003593245288492
2020-08-12,-3.0271156406597544
2020-08-13,1.79200368560441
2020-08-14,2.547591569187902
2020-08-15,-0.7160165525146476
2020-08-16,-4.834542100646937
2020-08-17,-7.903645353217797
2020-08-18,-7.436983714119843
2020-08-19,-2.689996922915228
2020-08-20,0.7857425334386767
2020-08-21,2.0724683887742517
2020-08-22,-1.0543332302131514
2020-08-23,-5.7456713238143085
2020-08-24,-8.259205580623851
2020-08-25,-7.49448979471462
2020-08-26,-3.3190630487912545
2020-08-27,0.6250044055754649
2020-08-28,1.6465088201567917
2020-08-29,-0.6145343901468379
2020-08-30,-6.146714320066996
2020-08-31,-7.929505828269891
2020-09-01,-3.9550054345443764
